Grammar:

Rule 0     S' -> program
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    IDENT           shift and go to state 65
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    assignment_expr                shift and go to state 141
    expr                           shift and go to state 67
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 106

    (59) assignment_expr -> IDENT MINUS_ASSIGN . assignment_expr
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT DIV_ASSIGN assignment_expr
    (58) assignment_expr -> . IDENT MULT_ASSIGN assignment_expr
    (59) assignment_expr -> . IDENT MINUS_ASSIGN assignment_expr
    (60) assignment_expr -> . IDENT PLUS_ASSIGN assignment_expr
    (61) assignment_expr -> . IDENT = assignment_expr
    (86) expr -> . logical_or_expr
    (87) logical_or_expr -> . logical_and_expr
    (88) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (89) logical_and_expr -> . equality_expr
    (90) logical_and_expr -> . logical_and_expr AND equality_expr
    (91) equality_expr -> . relational_expr
    (92) equality_expr -> . equality_expr NE relational_expr
    (93) equality_expr -> . equality_expr EQ relational_expr
    (94) relational_expr -> . additive_expr
    (95) relational_expr -> . relational_expr GE additive_expr
    (96) relational_expr -> . relational_expr GT additive_expr
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    IDENT           shift and go to state 65
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    assignment_expr                shift and go to state 142
    expr                           shift and go to state 67
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 107

    (60) assignment_expr -> IDENT PLUS_ASSIGN . assignment_expr
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT DIV_ASSIGN assignment_expr
    (58) assignment_expr -> . IDENT MULT_ASSIGN assignment_expr
    (59) assignment_expr -> . IDENT MINUS_ASSIGN assignment_expr
    (60) assignment_expr -> . IDENT PLUS_ASSIGN assignment_expr
    (61) assignment_expr -> . IDENT = assignment_expr
    (86) expr -> . logical_or_expr
    (87) logical_or_expr -> . logical_and_expr
    (88) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (89) logical_and_expr -> . equality_expr
    (90) logical_and_expr -> . logical_and_expr AND equality_expr
    (91) equality_expr -> . relational_expr
    (92) equality_expr -> . equality_expr NE relational_expr
    (93) equality_expr -> . equality_expr EQ relational_expr
    (94) relational_expr -> . additive_expr
    (95) relational_expr -> . relational_expr GE additive_expr
    (96) relational_expr -> . relational_expr GT additive_expr
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    IDENT           shift and go to state 65
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    assignment_expr                shift and go to state 143
    expr                           shift and go to state 67
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 108

    (61) assignment_expr -> IDENT = . assignment_expr
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT DIV_ASSIGN assignment_expr
    (58) assignment_expr -> . IDENT MULT_ASSIGN assignment_expr
    (59) assignment_expr -> . IDENT MINUS_ASSIGN assignment_expr
    (60) assignment_expr -> . IDENT PLUS_ASSIGN assignment_expr
    (61) assignment_expr -> . IDENT = assignment_expr
    (86) expr -> . logical_or_expr
    (87) logical_or_expr -> . logical_and_expr
    (88) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (89) logical_and_expr -> . equality_expr
    (90) logical_and_expr -> . logical_and_expr AND equality_expr
    (91) equality_expr -> . relational_expr
    (92) equality_expr -> . equality_expr NE relational_expr
    (93) equality_expr -> . equality_expr EQ relational_expr
    (94) relational_expr -> . additive_expr
    (95) relational_expr -> . relational_expr GE additive_expr
    (96) relational_expr -> . relational_expr GT additive_expr
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    IDENT           shift and go to state 65
